SK_ID_CURR,TARGET
379514,0.62
379515,0.53
379516,0.29
379517,0.53
379518,0.32
379520,0.71
379627,0.63
379673,0.41
379674,0.29
379720,0.45
379726,0.31
379730,0.35
379746,0.53
379775,0.31
379776,0.37
379778,0.62
379841,0.25
379921,0.44
379951,0.43
380002,0.55
380003,0.59
380005,0.36
380006,0.47
380010,0.3
380012,0.31
380014,0.49
380015,0.49
380017,0.48
380018,0.53
380019,0.27
380020,0.32
380022,0.25
380023,0.61
380025,0.59
380026,0.63
380028,0.36
380030,0.51
380031,0.48
380032,0.38
380033,0.36
380034,0.44
380035,0.32
380037,0.34
380038,0.46
380039,0.63
380040,0.63
380064,0.42
380065,0.41
380121,0.39
380122,0.36
380130,0.45
380219,0.34
380228,0.53
380229,0.26
380366,0.31
380408,0.29
380414,0.37
380487,0.27
380488,0.32
380489,0.46
380494,0.21
380543,0.39
380553,0.46
380600,0.34
380625,0.4
380635,0.44
380643,0.48
380762,0.39
380773,0.54
380781,0.57
380785,0.54
380787,0.3
380788,0.46
380789,0.27
380797,0.44
380800,0.31
380802,0.4
380805,0.6
380806,0.53
380807,0.68
380811,0.27
380812,0.34
380815,0.35
380816,0.28
380817,0.52
380819,0.51
380823,0.22
380824,0.45
380825,0.56
380826,0.57
380827,0.6
380828,0.39
380830,0.37
380831,0.37
380832,0.51
380833,0.26
380834,0.48
380836,0.46
380837,0.32
380838,0.36
380839,0.23
380840,0.51
380841,0.4
380879,0.37
380901,0.25
380928,0.42
380956,0.36
380979,0.44
381037,0.25
381047,0.44
381074,0.37
381104,0.3
381121,0.4
381130,0.45
381133,0.47
381139,0.28
381141,0.56
381142,0.41
381145,0.22
381152,0.34
381153,0.58
381154,0.7
381156,0.33
381160,0.52
381164,0.47
381168,0.37
381171,0.44
381173,0.56
381174,0.44
381176,0.44
381178,0.58
381179,0.38
381182,0.5
381185,0.41
381187,0.33
381189,0.33
381190,0.51
381191,0.53
381192,0.54
381193,0.3
381194,0.43
381195,0.35
381198,0.31
381199,0.21
381200,0.4
381201,0.5
381202,0.29
381203,0.67
381204,0.58
381205,0.3
381259,0.3
381288,0.3
381289,0.47
381335,0.43
381344,0.33
381367,0.43
381376,0.19
381381,0.46
381397,0.19
381406,0.42
381412,0.37
381421,0.73
381424,0.41
381427,0.51
381428,0.6
381429,0.39
381430,0.35
381434,0.68
381435,0.45
381436,0.3
381437,0.27
381438,0.6
381439,0.4
381444,0.33
381446,0.31
381447,0.63
381449,0.71
381450,0.32
381453,0.6
381454,0.31
381455,0.73
381456,0.57
381457,0.44
381458,0.29
381459,0.5
381460,0.41
381461,0.48
381462,0.63
381463,0.31
381464,0.49
381465,0.36
381466,0.47
381467,0.67
381468,0.52
381469,0.61
381470,0.39
381471,0.58
381472,0.26
381473,0.38
381475,0.34
381476,0.27
381477,0.5
381478,0.31
381479,0.52
381480,0.6
381481,0.3
381482,0.29
381483,0.42
381495,0.43
381545,0.37
381580,0.57
381657,0.61
381674,0.63
381691,0.29
381697,0.39
381704,0.42
381711,0.54
381721,0.44
381728,0.39
381729,0.31
381734,0.33
381735,0.52
381736,0.33
381740,0.61
381742,0.73
381743,0.64
381744,0.21
381747,0.4
381748,0.45
381749,0.14
381750,0.55
381751,0.32
381752,0.59
381753,0.5
381754,0.62
381755,0.35
381756,0.38
381757,0.2
381758,0.36
381759,0.38
381760,0.4
381761,0.62
381762,0.37
381763,0.28
381764,0.57
381765,0.45
381766,0.36
381767,0.56
381768,0.4
381769,0.44
381770,0.29
381772,0.43
381774,0.31
381777,0.44
381861,0.35
381974,0.44
381991,0.34
382024,0.55
382051,0.5
382066,0.32
382067,0.31
382068,0.35
382107,0.32
382108,0.52
382111,0.46
382113,0.17
382114,0.49
382120,0.46
382121,0.46
382122,0.54
382124,0.48
382126,0.42
382131,0.2
382132,0.39
382135,0.44
382136,0.34
382137,0.31
382138,0.33
382140,0.52
382141,0.54
382142,0.38
382143,0.44
382144,0.5
382145,0.41
382146,0.54
382147,0.45
382149,0.6
382150,0.3
382152,0.54
382153,0.4
382164,0.57
382180,0.5
382239,0.65
382275,0.47
382297,0.26
382391,0.53
382392,0.54
382396,0.52
382424,0.25
382471,0.6
382493,0.4
382496,0.34
382504,0.48
382505,0.53
382513,0.36
382517,0.45
382521,0.5
382528,0.24
382530,0.62
382544,0.59
382603,0.59
382604,0.36
382642,0.49
382666,0.31
382699,0.41
382737,0.39
382792,0.65
382796,0.32
382807,0.34
382813,0.54
382817,0.79
382818,0.48
382826,0.39
382845,0.26
382846,0.4
382850,0.69
382851,0.51
382856,0.37
382858,0.26
382859,0.42
382862,0.41
382863,0.35
382865,0.36
382866,0.45
382868,0.36
382870,0.38
382871,0.57
382872,0.43
382873,0.62
382874,0.79
382875,0.28
382876,0.48
382877,0.52
382878,0.45
382879,0.53
382880,0.17
382882,0.43
382883,0.37
382884,0.31
382885,0.5
382886,0.41
382887,0.44
382989,0.3
383009,0.53
383039,0.5
383068,0.38
383072,0.35
383093,0.51
383099,0.7
383167,0.37
383168,0.39
383170,0.46
383171,0.57
383174,0.35
383175,0.28
383176,0.37
383178,0.43
383181,0.47
383182,0.58
383184,0.43
383186,0.52
383187,0.33
383189,0.2
383190,0.32
383191,0.33
383192,0.48
383194,0.27
383195,0.42
383196,0.24
383197,0.41
383198,0.38
383199,0.32
383200,0.3
383201,0.43
383202,0.46
383203,0.25
383204,0.49
383205,0.4
383206,0.47
383207,0.2
383208,0.4
383279,0.47
383335,0.43
383384,0.44
383394,0.28
383400,0.63
383401,0.36
383409,0.4
383410,0.28
383412,0.45
383414,0.46
383419,0.54
383422,0.36
383425,0.31
383426,0.39
383427,0.39
383428,0.5
383429,0.4
383430,0.61
383431,0.42
383433,0.73
383434,0.33
383435,0.35
383436,0.45
383437,0.43
383438,0.33
383439,0.3
383440,0.44
383441,0.55
383442,0.34
383443,0.34
383444,0.27
383445,0.4
383446,0.51
383447,0.49
383448,0.49
383449,0.26
383450,0.38
383451,0.39
383452,0.26
383453,0.43
383454,0.36
383533,0.37
383583,0.44
383608,0.36
383622,0.37
383673,0.52
383804,0.47
383806,0.58
383812,0.3
383814,0.33
383816,0.55
383825,0.48
383827,0.41
383833,0.42
383841,0.35
383842,0.49
383849,0.53
383859,0.44
383883,0.55
383891,0.66
383910,0.42
383925,0.42
383943,0.52
383946,0.67
383959,0.31
383960,0.42
383961,0.44
383962,0.34
383979,0.36
383985,0.36
383990,0.36
383999,0.31
384001,0.63
384003,0.35
384008,0.36
384019,0.46
384020,0.48
384065,0.49
384102,0.48
384154,0.24
384155,0.57
384171,0.44
384177,0.32
384183,0.31
384186,0.35
384198,0.55
384199,0.36
384201,0.72
384203,0.61
384204,0.43
384205,0.47
384207,0.39
384208,0.31
384209,0.5
384210,0.31
384211,0.42
384212,0.31
384215,0.63
384216,0.48
384220,0.47
384221,0.23
384226,0.29
384273,0.23
384287,0.39
384288,0.26
384332,0.66
384365,0.27
384380,0.59
384392,0.46
384412,0.29
384424,0.58
384428,0.41
384429,0.52
384430,0.33
384434,0.43
384480,0.36
384502,0.47
384503,0.46
384504,0.47
384505,0.4
384508,0.34
384519,0.24
384520,0.73
384524,0.26
384528,0.3
384532,0.44
384539,0.45
384542,0.44
384543,0.51
384544,0.27
384546,0.48
384547,0.25
384548,0.45
384549,0.25
384552,0.52
384554,0.36
384556,0.34
384557,0.34
384558,0.32
384559,0.32
384560,0.58
384561,0.47
384562,0.6
384563,0.46
384564,0.53
384565,0.35
384656,0.39
384657,0.28
384672,0.58
384679,0.53
384680,0.24
384689,0.38
384692,0.46
384695,0.68
384710,0.54
384712,0.29
384715,0.4
384735,0.36
384749,0.28
384751,0.31
384753,0.44
384757,0.32
384759,0.35
384761,0.25
384762,0.42
384765,0.5
384775,0.52
384782,0.67
384794,0.25
384798,0.25
384805,0.38
384807,0.37
384812,0.25
384821,0.36
384834,0.36
384847,0.32
384856,0.39
384857,0.53
384858,0.38
384859,0.36
384860,0.51
384861,0.5
384862,0.41
384863,0.39
384864,0.33
384865,0.26
384866,0.66
384867,0.46
384868,0.36
384869,0.56
384870,0.51
384871,0.42
384873,0.48
384874,0.59
384876,0.36
384877,0.31
384878,0.36
384880,0.37
384881,0.32
384882,0.48
384883,0.47
384884,0.39
384885,0.46
384886,0.44
384887,0.36
384969,0.19
385023,0.29
385049,0.51
385081,0.31
385091,0.35
385092,0.31
385093,0.48
385094,0.25
385106,0.56
385107,0.48
385110,0.45
385111,0.38
385113,0.33
385114,0.51
385115,0.53
385117,0.45
385119,0.38
385120,0.38
385121,0.71
385122,0.21
385123,0.28
385125,0.4
385126,0.36
385127,0.38
385128,0.29
385129,0.35
385130,0.39
385131,0.37
385132,0.4
385133,0.55
385134,0.6
385135,0.38
385136,0.56
385137,0.46
385138,0.29
385139,0.56
385140,0.72
385141,0.31
385142,0.29
385143,0.32
385144,0.39
385145,0.62
385146,0.45
385147,0.51
385149,0.48
385151,0.34
385152,0.44
385153,0.46
385197,0.25
385230,0.48
385231,0.41
385252,0.66
385299,0.5
385351,0.31
385376,0.58
385405,0.43
385452,0.48
385479,0.44
385510,0.53
385522,0.66
385524,0.34
385544,0.51
385563,0.5
385566,0.4
385571,0.29
385585,0.36
385586,0.5
385611,0.49
385621,0.38
385623,0.45
385628,0.64
385633,0.42
385634,0.27
385643,0.43
385650,0.5
385656,0.24
385666,0.42
385693,0.39
385705,0.42
385706,0.33
385835,0.23
385847,0.41
385867,0.45
385871,0.49
385872,0.38
385879,0.22
385883,0.34
385884,0.45
385885,0.24
385889,0.5
385893,0.54
385894,0.59
385898,0.45
385899,0.53
385902,0.46
385903,0.39
385904,0.35
385905,0.35
385906,0.28
385907,0.48
385908,0.59
385909,0.28
385910,0.35
385973,0.3
386003,0.52
386013,0.2
386023,0.31
386065,0.23
386072,0.46
386077,0.6
386135,0.36
386141,0.32
386178,0.62
386198,0.37
386200,0.5
386203,0.61
386223,0.29
386225,0.29
386245,0.33
386250,0.24
386253,0.37
386254,0.52
386255,0.47
386262,0.52
386263,0.32
386264,0.3
386267,0.31
386268,0.4
386276,0.62
386279,0.57
386281,0.39
386282,0.5
386283,0.46
386284,0.31
386285,0.45
386286,0.4
386287,0.38
386288,0.61
386289,0.64
386290,0.28
386292,0.4
386293,0.43
386294,0.42
386295,0.66
386296,0.42
386297,0.4
386299,0.44
386300,0.48
386301,0.39
386302,0.46
386303,0.47
386304,0.41
386305,0.45
386307,0.46
386308,0.38
386309,0.43
386310,0.35
386311,0.28
386347,0.37
386350,0.45
386352,0.43
386365,0.48
386378,0.3
386380,0.5
386399,0.43
386458,0.31
386523,0.29
386531,0.62
386545,0.63
386546,0.52
386547,0.58
386549,0.38
386550,0.43
386551,0.33
386552,0.23
386633,0.48
386647,0.3
386665,0.32
386767,0.54
386773,0.43
386774,0.31
386775,0.53
386777,0.32
386785,0.5
386791,0.47
386792,0.32
386795,0.3
386798,0.36
386803,0.41
386805,0.45
386806,0.41
386808,0.3
386811,0.23
386813,0.31
386814,0.54
386817,0.24
386819,0.26
386820,0.41
386821,0.56
386822,0.73
386824,0.28
386825,0.56
386826,0.38
386827,0.47
386828,0.67
386830,0.31
386831,0.47
386832,0.31
386833,0.58
386834,0.46
386835,0.27
386836,0.27
386837,0.41
386838,0.49
386839,0.61
386840,0.28
386841,0.52
386843,0.54
386844,0.48
386845,0.36
386847,0.5
386848,0.3
386849,0.43
386860,0.39
386938,0.25
386940,0.39
386989,0.41
387021,0.38
387193,0.57
387194,0.57
387286,0.54
387291,0.42
387292,0.47
387324,0.42
387325,0.4
387329,0.32
387331,0.27
387333,0.33
387337,0.45
387341,0.39
387342,0.46
387349,0.56
387350,0.47
387351,0.48
387352,0.45
387353,0.5
387355,0.59
387356,0.48
387357,0.48
387358,0.22
387360,0.47
387361,0.4
387362,0.42
387363,0.37
387364,0.34
387365,0.42
387366,0.4
387367,0.45
387368,0.27
387369,0.42
387370,0.38
387371,0.45
387372,0.46
387377,0.59
387378,0.46
387424,0.36
387440,0.42
387447,0.48
387489,0.46
387501,0.45
387526,0.69
387542,0.31
387543,0.57
387544,0.43
387565,0.43
387572,0.42
387577,0.55
387578,0.47
387583,0.28
387584,0.26
387588,0.38
387595,0.7
387596,0.56
387597,0.53
387598,0.41
387662,0.52
387687,0.65
387688,0.26
387689,0.23
387718,0.55
387730,0.4
387753,0.38
387807,0.44
387843,0.51
387848,0.5
387882,0.5
387884,0.3
387892,0.29
387896,0.29
387916,0.53
387920,0.34
387927,0.47
387928,0.33
387929,0.5
387932,0.41
387934,0.59
387937,0.32
387942,0.49
387947,0.41
387948,0.21
387952,0.61
387953,0.32
387954,0.36
387955,0.5
387956,0.51
387957,0.65
387958,0.48
387960,0.29
387961,0.34
387962,0.56
387963,0.57
387964,0.6
387965,0.4
387966,0.37
387967,0.37
387968,0.47
387969,0.29
387970,0.55
387971,0.49
387972,0.42
387973,0.38
388053,0.72
388056,0.33
388057,0.45
388078,0.52
388079,0.34
388127,0.51
388155,0.57
388159,0.34
388169,0.48
388170,0.57
388173,0.36
388174,0.28
388176,0.5
388179,0.32
388182,0.43
388183,0.4
388187,0.58
388189,0.33
388191,0.23
388193,0.51
388194,0.38
388195,0.38
388196,0.4
388198,0.31
388199,0.6
388201,0.58
388202,0.67
388203,0.49
388204,0.36
388206,0.51
388208,0.29
388209,0.25
388210,0.33
388211,0.28
388212,0.31
388213,0.27
388214,0.38
388215,0.53
388216,0.5
388217,0.28
388218,0.59
388219,0.26
388220,0.61
388221,0.43
388222,0.54
388223,0.34
388237,0.51
388238,0.3
388242,0.29
388243,0.31
388248,0.51
388249,0.67
388251,0.57
388253,0.53
388255,0.37
388256,0.42
388258,0.38
388259,0.31
388260,0.54
388262,0.66
388263,0.53
388264,0.32
388265,0.6
388266,0.46
388267,0.67
388269,0.82
388270,0.34
388271,0.35
388272,0.43
388273,0.45
388274,0.62
388275,0.72
388276,0.37
388397,0.54
388428,0.69
388429,0.42
388448,0.38
388449,0.36
388460,0.5
388463,0.58
388465,0.56
388505,0.54
388508,0.55
388511,0.39
388525,0.4
388554,0.42
388561,0.65
388566,0.52
388572,0.28
388574,0.35
388585,0.23
388589,0.18
388590,0.44
388594,0.53
388596,0.54
388616,0.49
388621,0.36
388622,0.56
388627,0.39
388633,0.41
388639,0.34
388647,0.24
388655,0.52
388665,0.57
388667,0.4
388668,0.24
388669,0.58
388679,0.43
388683,0.35
388687,0.35
388688,0.42
388700,0.5
388703,0.7
388704,0.59
388705,0.61
388707,0.22
388712,0.33
388729,0.26
388733,0.23
388748,0.44
388754,0.44
388763,0.48
388777,0.36
388790,0.4
388800,0.57
388801,0.22
388812,0.48
388816,0.71
388835,0.56
388837,0.34
388842,0.22
388847,0.5
388848,0.29
388849,0.58
388850,0.63
388859,0.41
388864,0.37
388865,0.65
388870,0.51
388872,0.43
388873,0.44
388879,0.45
388890,0.77
388898,0.35
388899,0.45
388900,0.51
388913,0.71
388919,0.41
388921,0.42
388929,0.29
388945,0.42
388962,0.35
388963,0.24
388985,0.29
388986,0.37
388992,0.56
388993,0.53
389002,0.37
389006,0.21
389009,0.42
389018,0.45
389048,0.53
389051,0.41
389068,0.5
389069,0.47
389070,0.42
389080,0.4
389085,0.26
389090,0.42
389094,0.45
389097,0.54
389098,0.36
389101,0.41
389104,0.37
389131,0.74
389133,0.56
389134,0.19
389143,0.34
389176,0.67
389181,0.22
389192,0.34
389202,0.46
389222,0.41
389225,0.72
389227,0.41
389239,0.46
389245,0.57
389248,0.33
389258,0.44
389266,0.36
389268,0.52
389277,0.51
389280,0.38
389300,0.29
389319,0.55
389330,0.27
389338,0.4
389356,0.43
389363,0.49
389371,0.41
389377,0.66
389398,0.27
389409,0.39
389415,0.38
389418,0.45
389420,0.38
389426,0.49
389433,0.39
389434,0.35
389440,0.64
389441,0.33
389443,0.63
389448,0.47
389464,0.32
389466,0.41
389471,0.64
389473,0.25
389480,0.47
389481,0.32
389483,0.49
389486,0.29
389490,0.47
389500,0.42
389507,0.65
389509,0.44
389515,0.55
389517,0.3
389523,0.44
389527,0.34
389529,0.73
389532,0.41
389539,0.36
389550,0.34
389551,0.42
389552,0.4
389554,0.55
389563,0.55
389566,0.36
389572,0.31
389573,0.39
389585,0.49
389587,0.31
389589,0.44
389592,0.34
389601,0.59
389603,0.42
389604,0.54
389617,0.27
389618,0.57
389619,0.44
389622,0.47
389623,0.47
389627,0.29
389644,0.69
389667,0.22
389678,0.61
389694,0.32
389700,0.44
389707,0.27
389714,0.28
389717,0.37
389732,0.42
389737,0.53
389741,0.44
389755,0.52
389756,0.53
389763,0.55
389772,0.55
389777,0.47
389778,0.33
389796,0.39
389798,0.32
389805,0.39
389807,0.43
389815,0.35
389818,0.4
389823,0.49
389824,0.41
389831,0.25
389856,0.71
389860,0.33
389862,0.58
389872,0.69
389875,0.38
389878,0.43
389879,0.39
389881,0.27
389895,0.37
389897,0.35
389898,0.23
389924,0.64
389929,0.34
389934,0.63
389947,0.4
389962,0.58
389981,0.27
390003,0.3
390006,0.51
390011,0.26
390041,0.31
390044,0.39
390045,0.48
390047,0.4
390048,0.55
390052,0.41
390056,0.44
390061,0.33
390065,0.43
390070,0.59
390073,0.52
390076,0.36
390087,0.54
390092,0.33
390095,0.34
390099,0.57
390107,0.52
390116,0.27
390130,0.27
390133,0.69
390144,0.56
390155,0.43
390159,0.53
390181,0.29
390183,0.29
390214,0.43
390222,0.49
390230,0.34
390235,0.34
390237,0.29
390242,0.74
390256,0.34
390259,0.56
390261,0.39
390268,0.55
390271,0.45
390274,0.38
390276,0.32
390279,0.41
390283,0.62
390285,0.5
390299,0.48
390316,0.21
390321,0.38
390330,0.44
390343,0.41
390346,0.62
390357,0.46
390359,0.61
390361,0.4
390365,0.28
390366,0.42
390372,0.48
390376,0.38
390378,0.56
390388,0.45
390391,0.42
390400,0.51
390407,0.45
390411,0.42
390419,0.39
390423,0.38
390437,0.28
390445,0.4
390449,0.28
390455,0.38
390465,0.46
390491,0.28
390492,0.53
390494,0.47
390495,0.3
390497,0.3
390504,0.58
390508,0.41
390510,0.51
390512,0.45
390524,0.54
390531,0.39
390558,0.6
390561,0.44
390564,0.22
390569,0.53
390574,0.38
390575,0.45
390587,0.55
390620,0.52
390621,0.41
390633,0.56
390634,0.58
390638,0.52
390639,0.38
390642,0.25
390647,0.6
390648,0.33
390663,0.39
390686,0.48
390688,0.6
390690,0.44
390691,0.43
390696,0.57
390703,0.34
390711,0.54
390722,0.4
390736,0.7
390747,0.55
390752,0.4
390760,0.35
390774,0.34
390777,0.29
390781,0.41
390793,0.45
390838,0.44
390847,0.62
390851,0.62
390854,0.41
390858,0.39
390864,0.24
390871,0.48
390905,0.65
390908,0.59
390910,0.39
390917,0.41
390919,0.2
390920,0.4
390922,0.5
390928,0.54
390929,0.39
390953,0.39
390955,0.29
390959,0.47
390962,0.38
390971,0.69
390972,0.44
390990,0.34
390994,0.69
390997,0.53
391015,0.37
391034,0.48
391038,0.49
391043,0.46
391048,0.28
391049,0.3
391056,0.38
391060,0.42
391072,0.48
391073,0.43
391077,0.31
391086,0.25
391092,0.27
391096,0.41
391118,0.42
391123,0.53
391136,0.37
391137,0.27
391145,0.35
391162,0.39
391164,0.61
391168,0.6
391172,0.34
391184,0.57
391188,0.48
391198,0.46
391207,0.5
391208,0.35
391209,0.6
391230,0.37
391232,0.39
391236,0.39
391237,0.6
391245,0.32
391269,0.44
391274,0.34
391275,0.57
391276,0.47
391279,0.4
391285,0.24
391306,0.36
391310,0.37
391321,0.4
391327,0.37
391341,0.56
391350,0.4
391353,0.2
391354,0.33
391357,0.41
391367,0.49
391371,0.5
391384,0.64
391387,0.44
391388,0.38
391392,0.38
391408,0.25
391433,0.37
391439,0.3
391443,0.55
391445,0.29
391449,0.43
391450,0.41
391461,0.65
391469,0.39
391486,0.24
391487,0.59
391500,0.4
391501,0.32
391505,0.33
391516,0.58
391517,0.36
391522,0.39
391539,0.52
391543,0.42
391546,0.45
391552,0.57
391555,0.43
391564,0.33
391565,0.52
391570,0.16
391586,0.47
391587,0.42
391588,0.48
391590,0.35
391613,0.77
391614,0.48
391617,0.26
391623,0.47
391635,0.29
391653,0.33
391661,0.49
391670,0.33
391682,0.35
391713,0.35
391717,0.48
391726,0.58
391738,0.49
391740,0.37
391741,0.3
391742,0.49
391756,0.33
391765,0.68
391766,0.42
391768,0.31
391771,0.36
391784,0.43
391786,0.62
391791,0.29
391798,0.39
391820,0.82
391831,0.31
391842,0.33
391843,0.26
391853,0.32
391858,0.48
391866,0.69
391867,0.29
391870,0.5
391879,0.39
391903,0.44
391915,0.37
391920,0.24
391929,0.44
391935,0.26
391944,0.26
391945,0.59
391947,0.48
391957,0.42
391960,0.48
391966,0.38
391977,0.29
391983,0.5
391990,0.5
391999,0.33
392010,0.23
392011,0.32
392012,0.35
392013,0.41
392015,0.23
392027,0.49
392029,0.47
392031,0.45
392035,0.35
392042,0.34
392049,0.47
392050,0.49
392062,0.37
392068,0.4
392071,0.36
392079,0.4
392087,0.23
392106,0.68
392111,0.39
392123,0.44
392127,0.54
392132,0.52
392149,0.56
392151,0.34
392175,0.62
392186,0.51
392190,0.62
392196,0.63
392202,0.54
392212,0.6
392221,0.38
392224,0.63
392230,0.38
392232,0.51
392234,0.67
392239,0.49
392240,0.5
392241,0.22
392243,0.56
392250,0.34
392253,0.32
392258,0.33
392260,0.34
392270,0.62
392280,0.46
392283,0.39
392293,0.46
392311,0.42
392316,0.35
392317,0.59
392319,0.61
392328,0.35
392363,0.39
392369,0.38
392371,0.51
392372,0.34
392386,0.36
392389,0.56
392390,0.6
392391,0.52
392398,0.4
392399,0.48
392404,0.62
392405,0.22
392408,0.6
392422,0.32
392423,0.26
392424,0.59
392429,0.49
392430,0.46
392431,0.42
392437,0.38
392450,0.35
392458,0.35
392460,0.51
392469,0.56
392474,0.32
392491,0.52
392495,0.35
392513,0.58
392526,0.34
392527,0.57
392534,0.51
392540,0.54
392554,0.59
392571,0.41
392578,0.48
392583,0.3
392588,0.5
392594,0.53
392604,0.29
392610,0.62
392613,0.39
392619,0.36
392622,0.69
392624,0.23
392629,0.7
392634,0.31
392639,0.32
392649,0.42
392671,0.48
392680,0.54
392682,0.34
392684,0.58
392685,0.47
392686,0.58
392699,0.33
392704,0.32
392709,0.4
392714,0.63
392717,0.39
392727,0.5
392730,0.26
392741,0.47
392754,0.32
392762,0.42
392774,0.3
392775,0.44
392793,0.37
392800,0.43
392809,0.44
392812,0.4
392814,0.43
392820,0.53
392825,0.28
392847,0.42
392849,0.6
392861,0.64
392868,0.56
392880,0.65
392882,0.5
392888,0.51
392905,0.34
392909,0.56
392915,0.42
392925,0.42
392931,0.35
392933,0.4
392935,0.54
392939,0.37
392951,0.48
392960,0.33
392962,0.5
392964,0.37
392970,0.36
392980,0.45
392981,0.37
392985,0.34
392990,0.37
392992,0.56
392998,0.33
392999,0.49
393007,0.25
393009,0.36
393012,0.51
393014,0.3
393015,0.39
393035,0.29
393055,0.45
393056,0.5
393075,0.38
393078,0.41
393094,0.44
393111,0.43
393115,0.35
393117,0.35
393118,0.37
393128,0.56
393129,0.34
393136,0.29
393138,0.36
393139,0.71
393156,0.24
393159,0.59
393168,0.32
393172,0.38
393177,0.58
393189,0.17
393194,0.49
393201,0.26
393202,0.29
393209,0.29
393216,0.65
393218,0.61
393224,0.43
393227,0.53
393232,0.43
393256,0.33
393257,0.43
393258,0.56
393267,0.38
393269,0.25
393275,0.6
393278,0.37
393279,0.62
393312,0.37
393318,0.36
393343,0.53
393351,0.46
393356,0.29
393361,0.54
393370,0.52
393381,0.36
393395,0.37
393405,0.27
393416,0.53
393419,0.39
393430,0.4
393443,0.45
393454,0.57
393478,0.2
393489,0.25
393499,0.52
393503,0.42
393505,0.36
393507,0.36
393526,0.41
393537,0.28
393543,0.41
393555,0.45
393562,0.24
393573,0.58
393587,0.54
393591,0.34
393606,0.42
393621,0.42
393624,0.37
393625,0.49
393628,0.46
393633,0.42
393641,0.58
393642,0.46
393650,0.46
393658,0.58
393669,0.38
393671,0.45
393672,0.32
393680,0.32
393683,0.68
393684,0.31
393691,0.33
393696,0.25
393699,0.35
393708,0.29
393709,0.47
393711,0.47
393720,0.64
393738,0.3
393740,0.36
393762,0.33
393774,0.29
393776,0.32
393778,0.37
393793,0.4
393804,0.39
393818,0.55
393821,0.36
393822,0.36
393833,0.71
393839,0.37
393840,0.51
393843,0.5
393852,0.25
393855,0.29
393860,0.52
393864,0.59
393877,0.56
393882,0.57
393884,0.46
393886,0.36
393892,0.32
393894,0.3
393902,0.31
393909,0.57
393910,0.35
393911,0.36
393934,0.45
393936,0.47
393939,0.41
393940,0.29
393943,0.36
393946,0.59
393950,0.28
393953,0.46
393959,0.74
393974,0.43
393980,0.66
393983,0.33
393985,0.48
